........................................................................ [ 64%]
........................................                                 [100%]
============================= slowest 50 durations =============================
91.46s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_any_family_block_unmet_makes_targets_false
90.85s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_deterministic_rerun_same_hash
56.75s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_mock_sealed_exam_v6_full_pipeline
42.17s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_flow_without_issuer_copy
39.31s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_detailed_disclosure_retires
38.33s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_attempts_registry_records
13.48s setup    tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_mock_sealed_exam_v6_full_pipeline
9.62s setup    tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_actual_pack_every_pair_verified
9.39s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_attestation_wrong_key
5.39s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_nuisance_changed_by_flip_rejected
5.36s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_hidden_state_mismatch_rejected
5.35s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_volume_mismatch_rejected
5.25s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_extra_flip_rejected
5.19s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_path_not_bitwise_mirror_rejected
5.13s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_duplicate_spec_rejected
5.11s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_extra_original_rejected
5.10s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_pair_params_mismatch_rejected
5.05s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_duration_mismatch_rejected
5.04s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_missing_flip_rejected
4.94s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_timeframe_mismatch_rejected
4.72s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_rule_ci_upper_exceeds_margin_rejected
4.60s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_center_only_passes_but_upper_bound_fails
4.35s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_oracle_ci_upper_exceeds_margin_rejected
1.35s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_power_tamper_between_commitment_and_run
1.30s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_insufficient_clusters_invalid
1.23s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_pack_tamper_between_commitment_and_run
0.81s call     tests/route_c_stage2_6_0e/test_protocol_v5_upgrade.py::test_v1_power_report_and_v1_pack_report_rejected
0.68s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_manifest_deterministic_and_hash_stable
0.64s call     tests/route_c_stage2_6_0e/test_protocol_v5_upgrade.py::test_validator_only_binding_rejected
0.53s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_manifest_binds_params_and_family_list
0.46s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_symlink_in_builder_package_rejected
0.42s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_manifest_binds_full_package_tree_not_function_list
0.42s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_modifying_intermediate_helper_changes_npb
0.42s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_resource_file_changes_npb
0.35s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_vectorized_bootstrap_bitwise_matches_reference
0.23s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_commitment_binds_manifest_hash
0.20s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_1_public_summary_tampered
0.20s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_adding_or_removing_package_file_changes_npb
0.19s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_full_sealed_verification_rejects_power_tamper
0.18s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_modifying_builder_package_file_changes_npb
0.14s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_cache_content_hash_verified
0.13s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_tolerance_and_scenario_manifest_change_report_hash
0.11s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_generator_side_nuisance_symmetry
0.11s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_valid_commitment_passes_reverification
0.10s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_13_family_cluster_values_changed
0.10s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_14_legacy_v1_power_report_rejected
0.10s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[mc_seed-99999999]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[confidence_method-clopper-pearson-hoaxed]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[min_qualification_clusters-32]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_11_report_hash_content_mismatch
112 passed in 474.13s (0:07:54)
