........................................................................ [ 42%]
........................................................................ [ 85%]
.........................                                                [100%]
============================= slowest 50 durations =============================
89.82s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_fee_tamper_rejected
41.07s call     tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_retired_pack_invalid
12.59s call     tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_wrong_charter_checkpoint_rejected
12.36s setup    tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_wrong_charter_checkpoint_rejected
11.28s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_unbound_family_rejected
11.16s setup    tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_no_charter_checkpoint_rejected
11.04s call     tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_window_size_mismatch_rejected
10.87s setup    tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_observation_hash_mismatch_rejected
10.80s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_valid_commitment_verifies
10.74s setup    tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_spec_versions_tamper_rejected_at_cli_level
10.73s call     tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_observation_hash_mismatch_rejected
10.67s setup    tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_retired_pack_invalid
10.55s setup    tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_committed_checkpoint_sha_pinned
10.55s setup    tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_missing_spec_version_rejected
10.50s setup    tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_pack_modification_after_commitment_is_invalid
10.49s setup    tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_legacy_checkpoint_rejected
10.48s setup    tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_window_size_mismatch_rejected
10.46s call     tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_no_charter_checkpoint_rejected
10.43s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_changed_threshold_rejected_unit
10.43s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_verdict_hash_tamper_rejected_cli
10.40s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_verdict_hash_binding
10.35s call     tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_legacy_checkpoint_rejected
10.35s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_missing_required_counterfactual_list_rejected
10.33s call     tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_v1_sidecar_from_2_6_0_rejected
10.23s setup    tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_integrity_failure_records_no_partial_scores
10.17s setup    tests/route_c_stage2_6_0a/test_eval_config_override_rejected.py::test_slippage_and_window_overrides_rejected
10.17s call     tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_scaling_pipeline_mismatch_rejected
10.15s setup    tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_tamper_rejected_cli
10.15s setup    tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_tamper_rejected_unit
10.09s setup    tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_scaling_pipeline_mismatch_rejected
10.08s setup    tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_generator_code_tamper_rejected_cli
