........................................................................ [ 48%]
........................................................................ [ 96%]
.....                                                                    [100%]
============================= slowest 50 durations =============================
78.97s setup    tests/route_c_stage2_6_0g/test_full_private_pipeline.py::test_private_builder_uses_nondefault_params
55.90s call     tests/route_c_stage2_6_0g/test_full_private_pipeline.py::test_full_pipeline_exam_replay_and_normal_fail
52.18s call     tests/route_c_stage2_6_0g/test_formal_provenance_integration.py::test_idempotent_retry_carries_audit
43.29s call     tests/route_c_stage2_6_0g/test_formal_provenance_integration.py::test_mock_cli_v9_full_chain
40.60s call     tests/route_c_stage2_6_0g/test_runtime_dependency_lock.py::test_function_level_import_audited
34.31s call     tests/route_c_stage2_6_0g/test_builder_evidence.py::test_precommit_double_run_hashes
32.30s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_private_wrong_pack_builder_rejected
20.78s call     tests/route_c_stage2_6_0g/test_runtime_dependency_lock.py::test_conditional_import_inside_builder
20.69s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_private_none_entrypoint_rejected_in_runner
20.53s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_inspect_stack_attack_builder_cannot_get_pack
19.80s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_env_argv_scan_attack_builder_rejected
19.45s call     tests/route_c_stage2_6_0g/test_runtime_dependency_lock.py::test_dynamic_import_unregistered_dependency_rejected
19.45s call     tests/route_c_stage2_6_0g/test_builder_evidence.py::test_evidence_verify_against_commitment
19.25s call     tests/route_c_stage2_6_0g/test_builder_evidence.py::test_evidence_file_roundtrip_private
19.00s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_private_provenance_via_isolated_runner
18.22s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_deterministic_double_run
17.74s call     tests/route_c_stage2_6_0g/test_dependency_closure.py::test_isolated_runner_lock_for_selfcontained_builder
10.30s setup    tests/route_c_stage2_6_0g/test_builder_evidence.py::test_precommit_double_run_hashes
9.15s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_checkpoint_sentinel_never_opened
1.01s call     tests/route_c_stage2_6_0g/test_mock_no_implicit_fallback.py::test_build_mock_commitment_requires_provider
0.67s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_verify_mock_provenance_with_evidence
0.66s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_evidence_wrong_request_rejected
0.61s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_tampered_evidence_rejected
0.58s call     tests/route_c_stage2_6_0g/test_builder_evidence.py::test_deterministic_false_rejected
0.56s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_verify_without_evidence_rejected
0.55s call     tests/route_c_stage2_6_0g/test_builder_evidence.py::test_runs_mismatch_rejected
0.46s call     tests/route_c_stage2_6_0g/test_full_private_pipeline.py::test_full_pipeline_tampered_evidence_rejected
0.46s call     tests/route_c_stage2_6_0g/test_unified_provider_config.py::test_provider_config_hash_stable
0.37s call     tests/route_c_stage2_6_0g/test_unified_provider_config.py::test_cli_uses_same_config_path
0.33s setup    tests/route_c_stage2_6_0g/test_builder_provenance.py::test_private_provenance_via_isolated_runner
0.32s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_new_helper_after_identity_rejected
0.32s setup    tests/route_c_stage2_6_0g/test_builder_provenance.py::test_private_none_entrypoint_rejected_in_runner
0.32s setup    tests/route_c_stage2_6_0g/test_builder_provenance.py::test_private_wrong_pack_builder_rejected
0.31s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_identity_hash_then_modify_source_rejected
0.27s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_source_a_execution_b_rejected
0.27s setup    tests/route_c_stage2_6_0g/test_builder_runner_protocol.py::test_mock_request_passes_whitelist
0.27s setup    tests/route_c_stage2_6_0g/test_builder_evidence.py::test_evidence_verify_against_commitment
0.27s call     tests/route_c_stage2_6_0g/test_entrypoint_validation.py::test_private_provider_construct_no_import
0.27s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_staging_file_removed_rejected
0.26s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_runner_argv_env_request_no_candidate_material
0.26s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_staging_replaced_after_copy_rejected
0.25s call     tests/route_c_stage2_6_0g/test_formal_provenance_integration.py::test_provenance_failure_before_verify_checks
0.25s call     tests/route_c_stage2_6_0g/test_dependency_closure.py::test_static_closure_covers_third_party
0.24s call     tests/route_c_stage2_6_0g/test_formal_provenance_integration.py::test_provenance_failure_never_touches_candidate
0.24s setup    tests/route_c_stage2_6_0g/test_dependency_closure.py::test_isolated_runner_lock_for_selfcontained_builder
0.22s call     tests/route_c_stage2_6_0g/test_full_private_pipeline.py::test_full_pipeline_missing_evidence_rejected
0.06s call     tests/route_c_stage2_6_0g/test_protocol_v8_upgrade.py::test_v8_roundtrip_preserves_evidence
0.05s call     tests/route_c_stage2_6_0g/test_builder_runner_protocol.py::test_result_contract_fields_enforced
0.04s call     tests/route_c_stage2_6_0g/test_builder_runner_protocol.py::test_assembly_mode_result_without_attempts_ok
0.04s call     tests/route_c_stage2_6_0g/test_builder_runner_protocol.py::test_request_hash_stable
149 passed in 564.01s (0:09:24)
