........................................................................ [ 42%]
........................................................................ [ 85%]
.........................                                                [100%]
============================= slowest 50 durations =============================
90.15s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_fee_tamper_rejected
42.83s call     tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_retired_pack_invalid
11.68s setup    tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_retired_pack_invalid
11.13s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_unbound_family_rejected
10.82s setup    tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_spec_versions_tamper_rejected_at_cli_level
10.73s setup    tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_no_charter_checkpoint_rejected
10.70s call     tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_wrong_charter_checkpoint_rejected
10.53s setup    tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_integrity_failure_records_no_partial_scores
10.43s call     tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_v1_sidecar_from_2_6_0_rejected
10.34s setup    tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_pack_modification_after_commitment_is_invalid
10.27s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_verdict_hash_binding
10.22s setup    tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_family_not_resolved_by_string_alone
10.20s setup    tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_generator_code_tamper_rejected_unit
10.01s call     tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_scaling_pipeline_mismatch_rejected
9.93s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_valid_commitment_verifies
9.90s setup    tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_wrong_charter_checkpoint_rejected
9.87s setup    tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_generator_code_tamper_rejected_cli
9.84s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_missing_required_counterfactual_list_rejected
9.79s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_verdict_hash_tamper_rejected_cli
9.76s call     tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_no_charter_checkpoint_rejected
9.62s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_changed_threshold_rejected_unit
9.59s setup    tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_window_size_mismatch_rejected
9.56s setup    tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_legacy_checkpoint_rejected
9.50s setup    tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_observation_hash_mismatch_rejected
9.50s setup    tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_missing_spec_version_rejected
9.49s setup    tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_spec_versions_tamper_rejected_at_unit_level
9.49s setup    tests/route_c_stage2_6_0a/test_eval_config_override_rejected.py::test_sealed_manifest_required
9.44s setup    tests/route_c_stage2_6_0a/test_eval_config_override_rejected.py::test_fee_override_rejected
9.44s setup    tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_charter_only_sidecar_rejected
9.43s setup    tests/route_c_stage2_6_0a/test_eval_config_override_rejected.py::test_slippage_and_window_overrides_rejected
9.39s call     tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_charter_only_sidecar_rejected
9.37s call     tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_legacy_checkpoint_rejected
9.33s setup    tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_scaling_pipeline_mismatch_rejected
9.25s setup    tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_tamper_rejected_unit
9.24s call     tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_observation_hash_mismatch_rejected
9.23s setup    tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_tamper_rejected_cli
9.22s setup    tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_committed_checkpoint_sha_pinned
