........................................................................ [ 92%]
......                                                                   [100%]
============================= slowest 50 durations =============================
76.51s setup    tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_private_builder_uses_nondefault_params
57.14s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_formal_exam_third_replay
50.25s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_deterministic_entropy_sources
49.03s call     tests/route_c_stage2_6_0i/test_import_file_closure.py::test_real_numpy_import_closure
43.16s call     tests/route_c_stage2_6_0i/test_host_visibility.py::test_host_paths_unnameable
43.12s call     tests/route_c_stage2_6_0i/test_host_visibility.py::test_proc_absent_and_identity_fixed
42.84s call     tests/route_c_stage2_6_0i/test_host_visibility.py::test_scratch_fresh_and_writable
37.61s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_numpy_unseeded_rng_is_deterministic_committed
33.09s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_double_run_clock_consistency
32.31s call     tests/route_c_stage2_6_0i/test_host_visibility.py::test_environment_identity_stable
31.60s call     tests/route_c_stage2_6_0i/test_bundle_toctou.py::test_staging_tamper_between_runs_rejected
29.23s call     tests/route_c_stage2_6_0i/test_bundle_toctou.py::test_hardlink_alias_inplace_write_detected
24.73s call     tests/route_c_stage2_6_0i/test_host_visibility.py::test_dev_nodes_and_entropy_regular_files
22.81s call     tests/route_c_stage2_6_0i/test_bundle_toctou.py::test_thread_state_tamper_rejected
22.79s call     tests/route_c_stage2_6_0i/test_thread_quiescence.py::test_thread_error_swallowed_still_quiescent
22.56s call     tests/route_c_stage2_6_0i/test_bundle_toctou.py::test_bundle_digest_tamper_in_evidence_rejected
22.47s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_vdso_stub_evidence
21.94s call     tests/route_c_stage2_6_0i/test_bundle_toctou.py::test_seccomp_policy_tamper_rejected
21.53s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_frozen_clock_visible_to_builder
20.80s call     tests/route_c_stage2_6_0i/test_thread_quiescence.py::test_background_import_thread_impossible
20.64s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_raw_clock_syscall_rejected
20.06s call     tests/route_c_stage2_6_0i/test_import_file_closure.py::test_custom_import_hook_rejected
20.05s call     tests/route_c_stage2_6_0i/test_thread_quiescence.py::test_thread_creation_denied
19.76s call     tests/route_c_stage2_6_0i/test_import_file_closure.py::test_scratch_dynamic_load_rejected
18.96s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_getrandom_raw_rejected
18.84s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_rdtsc_kills_worker
2.61s setup    tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_formal_exam_third_replay
0.49s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_tamper_thread_state
0.47s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_tamper_import_closure
0.25s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_tamper_clock_policy
0.25s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_tamper_entropy_policy
0.24s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_tamper_runtime_bundle_hash
0.24s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_tamper_seccomp_arch_policy
0.21s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x32_fork_actually_forks_without_filter
0.19s call     tests/route_c_stage2_6_0i/test_bundle_content_closure.py::test_same_content_same_digest
0.19s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_kernel_native_behavior_distinguished[x32_clock_gettime-1073742052-args1]
0.18s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_kernel_native_behavior_distinguished[x32_write-1073741825-args0]
0.17s call     tests/route_c_stage2_6_0i/test_bundle_content_closure.py::test_namespace_package_by_path_ownership
0.16s call     tests/route_c_stage2_6_0i/test_bundle_content_closure.py::test_env_content_change_changes_digest
0.12s call     tests/route_c_stage2_6_0i/test_import_file_closure.py::test_ambiguous_owner_rejected
0.12s call     tests/route_c_stage2_6_0i/test_import_file_closure.py::test_namespace_search_locations_validated
0.12s call     tests/route_c_stage2_6_0i/test_import_file_closure.py::test_bundled_zip_allowed_external_rejected
0.12s call     tests/route_c_stage2_6_0i/test_bundle_content_closure.py::test_content_tamper_after_assembly_rejected
0.10s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x32_syscalls_rejected_by_filter[x32_fork-1073741881-args0]
0.10s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x86_64_process_creation_denied[x86_64_exec-os.execv]
0.09s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x32_syscalls_rejected_by_filter[x32_clock_gettime-1073742052-args4]
0.09s call     tests/route_c_stage2_6_0i/test_bundle_content_closure.py::test_relative_symlink_bound_and_tamper_detected
0.09s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x32_syscalls_rejected_by_filter[x32_clone-1073741880-args2]
0.09s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x86_64_process_creation_denied[x86_64_clone_thread-raw clone]
0.09s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x32_syscalls_rejected_by_filter[x32_write-1073741825-args3]
78 passed in 832.51s (0:13:52)
