........................................................................ [ 86%]
...........                                                              [100%]
============================= slowest 50 durations =============================
54.20s call     tests/route_c_stage2_6_0c/test_mock_sealed_exam_v4.py::test_mock_sealed_exam_v4_full_pipeline
47.61s call     tests/route_c_stage2_6_0c/test_mock_sealed_exam_v4.py::test_v4_flow_without_issuer_copy
44.49s call     tests/route_c_stage2_6_0c/test_mock_sealed_exam_v4.py::test_attempts_registry_records_outcome
43.58s call     tests/route_c_stage2_6_0c/test_mock_sealed_exam_v4.py::test_detailed_disclosure_retires_and_records
42.56s call     tests/route_c_stage2_6_0c/test_issuer_trust_root_closure.py::test_context_without_issuer_copy_uses_commitment_root
21.08s call     tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_full_pack_four_reasons_meet_frozen_seed_threshold
11.21s call     tests/route_c_stage2_6_0c/test_issuer_trust_root_closure.py::test_context_issuer_override_attack_end_to_end
10.30s call     tests/route_c_stage2_6_0c/test_mock_sealed_exam_v4.py::test_v4_flow_attestation_signed_by_wrong_key
10.05s call     tests/route_c_stage2_6_0c/test_issuer_trust_root_closure.py::test_commitment_runner_hash_modified_rejected
9.82s setup    tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_required_seed_count_comes_from_frozen_spec
3.85s call     tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_pack_seed_insufficient_is_exam_invalid
2.84s setup    tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_full_pack_four_reasons_meet_frozen_seed_threshold
1.77s call     tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_three_seed_cheater_reaches_suspected_cheating[absolute_price-<lambda>]
1.57s call     tests/route_c_stage2_6_0c/test_mock_sealed_exam_v4.py::test_runtime_tamper_between_commitment_and_run
1.37s call     tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_three_seed_cheater_reaches_suspected_cheating[periodic_pattern-<lambda>]
1.31s call     tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_three_seed_cheater_reaches_suspected_cheating[episode_position-<lambda>]
1.26s call     tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_periodic_aligned_scenario_uses_regime_order_exam
0.76s call     tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_no_tautological_assertions_in_tests
0.26s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_report_payload_tampered_rejected
0.24s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_false_required_check_rejected
0.13s call     tests/route_c_stage2_6_0c/test_candidate_runtime_binding.py::test_runtime_tamper_fails_sealed_verification
0.12s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_null_generator_change_invalidates_old_report
0.08s call     tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_multiple_cuts_same_seed_counted_once
0.08s call     tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_two_failing_seeds_never_suspected_cheating
0.07s call     tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_per_seed_worst_variant_aggregation_is_auditable
0.07s call     tests/route_c_stage2_6_0c/test_anticheat_replication_closure.py::test_price_scale_variants_aggregate_within_seed
0.07s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_generator_implementation_mismatch_rejected
0.07s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_unrecognized_report_fields_rejected
0.07s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_missing_required_check_rejected
0.07s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_valid_bindings_verify
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_missing_report_field_rejected
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_schema_mismatch_rejected
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_timeframe_mismatch_rejected
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_seed_count_insufficient_rejected
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_bool_only_binding_rejected
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_report_pass_false_rejected
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_wrong_family_version_rejected
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_qualification_code_change_invalidates_report
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_seed_distinct_inconsistency_rejected
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_report_hash_tampered_rejected
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_fee_mismatch_rejected
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_wrong_family_rejected
0.06s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_missing_family_binding_rejected
0.05s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_binding_with_pass_but_no_report_rejected
0.02s call     tests/route_c_stage2_6_0c/test_protocol_upgrade.py::test_v2_commitment_rejected_with_explicit_error
0.02s call     tests/route_c_stage2_6_0c/test_issuer_trust_root_closure.py::test_commitment_smoke_policy_modified_invalidates
0.01s call     tests/route_c_stage2_6_0c/test_candidate_runtime_binding.py::test_commitment_without_runtime_hash_rejected
0.01s call     tests/route_c_stage2_6_0c/test_null_qualification_binding.py::test_bindings_embed_full_report_payload

(2 durations < 0.005s hidden.  Use -vv to show these durations.)
83 passed in 312.28s (0:05:12)
