........................................................................ [ 64%]
........................................                                 [100%]
============================= slowest 50 durations =============================
84.88s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_deterministic_rerun_same_hash
83.32s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_any_family_block_unmet_makes_targets_false
47.12s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_mock_sealed_exam_v6_full_pipeline
39.54s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_attempts_registry_records
38.57s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_detailed_disclosure_retires
37.82s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_flow_without_issuer_copy
11.47s setup    tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_mock_sealed_exam_v6_full_pipeline
9.34s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_attestation_wrong_key
8.27s setup    tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_actual_pack_every_pair_verified
4.75s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_nuisance_changed_by_flip_rejected
4.74s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_missing_flip_rejected
4.73s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_hidden_state_mismatch_rejected
4.71s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_path_not_bitwise_mirror_rejected
4.70s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_volume_mismatch_rejected
4.69s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_extra_flip_rejected
4.59s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_extra_original_rejected
4.58s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_duplicate_spec_rejected
4.55s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_pair_params_mismatch_rejected
4.53s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_duration_mismatch_rejected
4.51s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_timeframe_mismatch_rejected
4.42s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_rule_ci_upper_exceeds_margin_rejected
4.33s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_oracle_ci_upper_exceeds_margin_rejected
4.27s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_center_only_passes_but_upper_bound_fails
1.29s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_insufficient_clusters_invalid
1.11s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_pack_tamper_between_commitment_and_run
1.05s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_power_tamper_between_commitment_and_run
0.68s call     tests/route_c_stage2_6_0e/test_protocol_v5_upgrade.py::test_v1_power_report_and_v1_pack_report_rejected
0.56s call     tests/route_c_stage2_6_0e/test_protocol_v5_upgrade.py::test_validator_only_binding_rejected
0.53s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_manifest_deterministic_and_hash_stable
0.39s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_manifest_binds_params_and_family_list
0.39s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_manifest_binds_full_package_tree_not_function_list
