........................................................................ [ 92%]
......                                                                   [100%]
=============================== warnings summary ===============================
tests/freqai_rl_stage2_5_2/test_cache_content_integrity.py: 37 warnings
tests/freqai_rl_stage2_5_2/test_full_fill_parity.py: 12 warnings
  /home/cryptorl/miniforge3/envs/freqtrade-rl/lib/python3.11/site-packages/pandas/io/feather_format.py:77: FutureWarning: pyarrow.feather.write_feather is deprecated as of 24.0.0. Use pyarrow.ipc.new_file() / RecordBatchFileWriter instead. Feather V2 is the Arrow IPC file format.
    feather.write_feather(df, handles.handle, **kwargs)

tests/freqai_rl_stage2_5_2/test_cache_content_integrity.py: 95 warnings
tests/freqai_rl_stage2_5_2/test_full_fill_parity.py: 9 warnings
  /home/cryptorl/miniforge3/envs/freqtrade-rl/lib/python3.11/site-packages/pandas/io/feather_format.py:178: FutureWarning: pyarrow.feather.read_table is deprecated as of 24.0.0. Use pyarrow.ipc.open_file() / RecordBatchFileReader instead. Feather V2 is the Arrow IPC file format.
    pa_table = feather.read_table(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================= slowest 50 durations =============================
16.55s call     tests/freqai_rl_stage2_5_2/test_lifecycle_evidence.py::test_lifecycle_trace_evidence
4.46s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_12_restart_recovery
3.92s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_1_first_full_history_start_flat_target_long
3.82s call     tests/freqai_rl_stage2_5_2/test_full_fill_parity.py::test_market_order_zero_slip_parity_rounds
3.68s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_2_entry_open_zero_fill
3.58s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_3_entry_partial_fill
3.45s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_5_target_flips_to_exit
3.34s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_4_entry_fully_filled
3.00s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_6_exit_open_zero_fill
2.55s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_11_reversal_cancel_pending_exit
2.26s setup    tests/freqai_rl_stage2_5_2/test_pending_target_reversal.py::test_after_partial_entry_cancel_next_heartbeat_exits
2.25s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_10b_reversal_cancel_pending_entry_partial_fill
2.19s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_do_predict_invalid_no_order_changes
1.63s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_9_entry_expired_recovers_flat_then_reenter
1.59s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_10_reversal_cancel_pending_entry_zero_fill
1.59s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_8_exit_fully_filled
1.57s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_9b_entry_rejected_at_creation
1.49s setup    tests/freqai_rl_stage2_5_2/test_pending_target_reversal.py::test_after_zero_fill_entry_cancel_next_heartbeat_flat
1.46s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_full_chain_evidence
1.41s setup    tests/freqai_rl_stage2_5_2/test_pending_target_reversal.py::test_no_cancel_without_target_reversal
1.41s setup    tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_7_exit_partial_fill
1.38s setup    tests/freqai_rl_stage2_5_2/test_pending_target_reversal.py::test_after_exit_cancel_next_heartbeat_re_exits
0.90s setup    tests/freqai_rl_stage2_5_2/test_execution_state_resolver.py::test_no_trades_is_flat
0.41s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_4_entry_fully_filled
0.34s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_10b_reversal_cancel_pending_entry_partial_fill
0.34s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_11_reversal_cancel_pending_exit
0.32s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_3_entry_partial_fill
0.31s call     tests/freqai_rl_stage2_5_2/test_pending_target_reversal.py::test_after_exit_cancel_next_heartbeat_re_exits
0.31s setup    tests/freqai_rl_stage2_5_2/test_cache_content_integrity.py::test_corrupt_feather_detected
0.30s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_full_chain_evidence
0.29s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_6_exit_open_zero_fill
0.29s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_5_target_flips_to_exit
0.26s call     tests/freqai_rl_stage2_5_2/test_pending_target_reversal.py::test_after_partial_entry_cancel_next_heartbeat_exits
0.25s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_8_exit_fully_filled
0.23s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_7_exit_partial_fill
0.18s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_9_entry_expired_recovers_flat_then_reenter
0.18s call     tests/freqai_rl_stage2_5_2/test_pending_target_reversal.py::test_no_cancel_without_target_reversal
0.18s call     tests/freqai_rl_stage2_5_2/test_pending_target_reversal.py::test_after_zero_fill_entry_cancel_next_heartbeat_flat
0.17s setup    tests/freqai_rl_stage2_5_2/test_cache_content_integrity.py::test_pristine_cache_is_complete
0.15s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_10_reversal_cancel_pending_entry_zero_fill
0.15s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_2_entry_open_zero_fill
0.13s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_scenario_1_first_full_history_start_flat_target_long
0.10s call     tests/freqai_rl_stage2_5_2/test_live_freqtradebot_full_chain.py::test_do_predict_invalid_no_order_changes
0.06s call     tests/freqai_rl_stage2_5_2/test_cache_content_integrity.py::test_cache_integrity_evidence
0.03s call     tests/freqai_rl_stage2_5_2/test_live_latest_row_only.py::test_live_latest_row_trace_evidence
0.03s call     tests/freqai_rl_stage2_5_2/test_execution_state_resolver.py::test_execution_state_matrix_evidence
0.02s setup    tests/freqai_rl_stage2_5_2/test_cache_content_integrity.py::test_swapped_windows_detected
