........................................................................ [ 42%]
........................................................................ [ 85%]
.........................                                                [100%]
============================= slowest 50 durations =============================
85.90s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_fee_tamper_rejected
35.83s call     tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_retired_pack_invalid
26.41s setup    tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_spec_versions_tamper_rejected_at_cli_level
20.46s setup    tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_retired_pack_invalid
13.75s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_verdict_hash_binding
10.37s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_changed_threshold_rejected_unit
9.88s setup    tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_missing_spec_version_rejected
9.57s call     tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_no_charter_checkpoint_rejected
9.47s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_unbound_family_rejected
9.30s call     tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_wrong_charter_checkpoint_rejected
9.14s setup    tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_family_not_resolved_by_string_alone
9.13s call     tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_observation_hash_mismatch_rejected
8.99s call     tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_legacy_checkpoint_rejected
8.96s setup    tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_generator_code_tamper_rejected_cli
8.95s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_verdict_hash_tamper_rejected_cli
8.94s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_missing_required_counterfactual_list_rejected
8.93s setup    tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_tamper_rejected_unit
8.89s call     tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_charter_only_sidecar_rejected
8.86s call     tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_window_size_mismatch_rejected
8.85s setup    tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_pack_modification_after_commitment_is_invalid
8.81s setup    tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_committed_checkpoint_sha_pinned
8.80s setup    tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_generator_code_tamper_rejected_unit
8.80s setup    tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_scaling_pipeline_mismatch_rejected
8.72s setup    tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_tamper_rejected_cli
8.71s call     tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_scaling_pipeline_mismatch_rejected
8.71s call     tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_v1_sidecar_from_2_6_0_rejected
8.68s setup    tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_integrity_failure_records_no_partial_scores
8.67s setup    tests/route_c_stage2_6_0a/test_eval_config_override_rejected.py::test_fee_override_rejected
8.61s setup    tests/route_c_stage2_6_0a/test_eval_config_override_rejected.py::test_slippage_and_window_overrides_rejected
8.60s setup    tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_window_size_mismatch_rejected
8.58s setup    tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_legacy_checkpoint_rejected
8.53s setup    tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_wrong_charter_checkpoint_rejected
8.44s setup    tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_spec_versions_tamper_rejected_at_unit_level
8.41s setup    tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_charter_only_sidecar_rejected
8.32s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_valid_commitment_verifies
8.27s setup    tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_binding
8.21s setup    tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_observation_hash_mismatch_rejected
8.17s setup    tests/route_c_stage2_6_0a/test_eval_config_override_rejected.py::test_sealed_manifest_required
8.07s setup    tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_v1_sidecar_from_2_6_0_rejected
8.02s setup    tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_no_charter_checkpoint_rejected
3.39s call     tests/route_c_stage2_6_0a/test_candidate_subprocess_redaction.py::test_sandboxed_candidate_acts_on_observation_only
3.12s call     tests/route_c_stage2_6_0a/test_candidate_subprocess_redaction.py::test_sandboxed_candidate_error_is_redacted
2.90s call     tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_spec_versions_tamper_rejected_at_cli_level
2.86s setup    tests/route_c_stage2_6_0a/test_candidate_subprocess_redaction.py::test_sandboxed_candidate_acts_on_observation_only
1.53s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_generator_implementation_tamper_rejected
1.49s call     tests/route_c_stage2_6_0a/test_sb3_fixed_shape_counterfactuals.py::test_sb3_runs_all_g4_exams
1.25s call     tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_generator_code_tamper_rejected_cli
1.21s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_missing_sandbox_profile_rejected
1.20s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_commitment_hash_stable_and_json_roundtrip
1.17s call     tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_tamper_rejected_cli
169 passed in 532.05s (0:08:52)
