........................................................................ [ 48%]
........................................................................ [ 96%]
.....                                                                    [100%]
============================= slowest 50 durations =============================
72.27s setup    tests/route_c_stage2_6_0g/test_full_private_pipeline.py::test_private_builder_uses_nondefault_params
49.65s call     tests/route_c_stage2_6_0g/test_full_private_pipeline.py::test_full_pipeline_exam_replay_and_normal_fail
41.92s call     tests/route_c_stage2_6_0g/test_formal_provenance_integration.py::test_idempotent_retry_carries_audit
40.69s call     tests/route_c_stage2_6_0g/test_runtime_dependency_lock.py::test_function_level_import_audited
37.57s call     tests/route_c_stage2_6_0g/test_formal_provenance_integration.py::test_mock_cli_v9_full_chain
30.71s call     tests/route_c_stage2_6_0g/test_builder_evidence.py::test_precommit_double_run_hashes
30.70s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_private_wrong_pack_builder_rejected
21.74s call     tests/route_c_stage2_6_0g/test_runtime_dependency_lock.py::test_dynamic_import_unregistered_dependency_rejected
18.90s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_inspect_stack_attack_builder_cannot_get_pack
18.77s call     tests/route_c_stage2_6_0g/test_runtime_dependency_lock.py::test_conditional_import_inside_builder
18.59s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_private_none_entrypoint_rejected_in_runner
18.55s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_env_argv_scan_attack_builder_rejected
17.89s call     tests/route_c_stage2_6_0g/test_builder_evidence.py::test_evidence_file_roundtrip_private
17.76s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_private_provenance_via_isolated_runner
17.48s call     tests/route_c_stage2_6_0g/test_builder_evidence.py::test_evidence_verify_against_commitment
16.94s call     tests/route_c_stage2_6_0g/test_dependency_closure.py::test_isolated_runner_lock_for_selfcontained_builder
16.71s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_deterministic_double_run
8.78s setup    tests/route_c_stage2_6_0g/test_builder_evidence.py::test_precommit_double_run_hashes
8.63s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_checkpoint_sentinel_never_opened
1.12s call     tests/route_c_stage2_6_0g/test_mock_no_implicit_fallback.py::test_build_mock_commitment_requires_provider
0.64s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_verify_mock_provenance_with_evidence
0.59s call     tests/route_c_stage2_6_0g/test_unified_provider_config.py::test_cli_uses_same_config_path
0.55s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_verify_without_evidence_rejected
0.54s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_tampered_evidence_rejected
0.50s call     tests/route_c_stage2_6_0g/test_builder_provenance.py::test_evidence_wrong_request_rejected
0.49s call     tests/route_c_stage2_6_0g/test_builder_evidence.py::test_runs_mismatch_rejected
0.48s call     tests/route_c_stage2_6_0g/test_builder_evidence.py::test_deterministic_false_rejected
0.42s call     tests/route_c_stage2_6_0g/test_formal_provenance_integration.py::test_provenance_failure_never_touches_candidate
0.40s call     tests/route_c_stage2_6_0g/test_full_private_pipeline.py::test_full_pipeline_missing_evidence_rejected
0.27s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_new_helper_after_identity_rejected
0.27s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_staging_replaced_after_copy_rejected
0.25s setup    tests/route_c_stage2_6_0g/test_builder_runner_protocol.py::test_mock_request_passes_whitelist
0.24s setup    tests/route_c_stage2_6_0g/test_builder_provenance.py::test_private_provenance_via_isolated_runner
0.23s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_identity_hash_then_modify_source_rejected
0.23s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_runner_argv_env_request_no_candidate_material
0.23s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_source_a_execution_b_rejected
0.23s call     tests/route_c_stage2_6_0g/test_dependency_closure.py::test_static_closure_covers_third_party
0.22s setup    tests/route_c_stage2_6_0g/test_builder_evidence.py::test_evidence_verify_against_commitment
0.22s setup    tests/route_c_stage2_6_0g/test_dependency_closure.py::test_isolated_runner_lock_for_selfcontained_builder
0.22s call     tests/route_c_stage2_6_0g/test_builder_runner_isolation.py::test_staging_file_removed_rejected
0.21s setup    tests/route_c_stage2_6_0g/test_builder_provenance.py::test_private_wrong_pack_builder_rejected
0.21s call     tests/route_c_stage2_6_0g/test_formal_provenance_integration.py::test_provenance_failure_before_verify_checks
0.21s setup    tests/route_c_stage2_6_0g/test_builder_provenance.py::test_private_none_entrypoint_rejected_in_runner
0.20s call     tests/route_c_stage2_6_0g/test_full_private_pipeline.py::test_full_pipeline_tampered_evidence_rejected
0.18s call     tests/route_c_stage2_6_0g/test_unified_provider_config.py::test_provider_config_hash_stable
0.17s call     tests/route_c_stage2_6_0g/test_entrypoint_validation.py::test_private_provider_construct_no_import
0.04s call     tests/route_c_stage2_6_0g/test_builder_runner_protocol.py::test_result_contract_fields_enforced
0.04s call     tests/route_c_stage2_6_0g/test_builder_runner_protocol.py::test_assembly_mode_result_without_attempts_ok
0.04s call     tests/route_c_stage2_6_0g/test_protocol_v8_upgrade.py::test_v8_roundtrip_preserves_evidence
0.04s call     tests/route_c_stage2_6_0g/test_builder_runner_protocol.py::test_request_hash_stable
149 passed in 515.09s (0:08:35)
