........................................................................ [ 92%]
......                                                                   [100%]
============================= slowest 50 durations =============================
75.48s setup    tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_private_builder_uses_nondefault_params
49.55s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_formal_exam_third_replay
31.89s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_deterministic_entropy_sources
31.52s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_numpy_unseeded_rng_is_deterministic_committed
31.17s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_double_run_clock_consistency
29.83s call     tests/route_c_stage2_6_0i/test_host_visibility.py::test_environment_identity_stable
28.99s call     tests/route_c_stage2_6_0i/test_bundle_toctou.py::test_staging_tamper_between_runs_rejected
27.32s call     tests/route_c_stage2_6_0i/test_bundle_toctou.py::test_hardlink_alias_inplace_write_detected
23.60s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_vdso_stub_evidence
22.21s call     tests/route_c_stage2_6_0i/test_host_visibility.py::test_scratch_fresh_and_writable
21.94s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_frozen_clock_visible_to_builder
21.74s call     tests/route_c_stage2_6_0i/test_import_file_closure.py::test_real_numpy_import_closure
21.42s call     tests/route_c_stage2_6_0i/test_bundle_toctou.py::test_thread_state_tamper_rejected
21.14s call     tests/route_c_stage2_6_0i/test_host_visibility.py::test_proc_absent_and_identity_fixed
21.11s call     tests/route_c_stage2_6_0i/test_thread_quiescence.py::test_thread_error_swallowed_still_quiescent
21.08s call     tests/route_c_stage2_6_0i/test_host_visibility.py::test_dev_nodes_and_entropy_regular_files
21.06s call     tests/route_c_stage2_6_0i/test_bundle_toctou.py::test_seccomp_policy_tamper_rejected
21.02s call     tests/route_c_stage2_6_0i/test_host_visibility.py::test_host_paths_unnameable
20.72s call     tests/route_c_stage2_6_0i/test_bundle_toctou.py::test_bundle_digest_tamper_in_evidence_rejected
20.01s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_rdtsc_kills_worker
19.38s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_getrandom_raw_rejected
18.88s call     tests/route_c_stage2_6_0i/test_thread_quiescence.py::test_thread_creation_denied
18.27s call     tests/route_c_stage2_6_0i/test_import_file_closure.py::test_scratch_dynamic_load_rejected
18.05s call     tests/route_c_stage2_6_0i/test_clock_entropy_closure.py::test_raw_clock_syscall_rejected
17.70s call     tests/route_c_stage2_6_0i/test_import_file_closure.py::test_custom_import_hook_rejected
17.62s call     tests/route_c_stage2_6_0i/test_thread_quiescence.py::test_background_import_thread_impossible
2.23s setup    tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_formal_exam_third_replay
0.46s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_tamper_entropy_policy
0.20s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_tamper_seccomp_arch_policy
0.20s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_tamper_import_closure
0.20s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_tamper_clock_policy
0.19s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_tamper_runtime_bundle_hash
0.19s call     tests/route_c_stage2_6_0i/test_full_private_pipeline_v10.py::test_tamper_thread_state
0.18s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x32_fork_actually_forks_without_filter
0.16s call     tests/route_c_stage2_6_0i/test_bundle_content_closure.py::test_same_content_same_digest
0.16s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_kernel_native_behavior_distinguished[x32_clock_gettime-1073742052-args1]
0.16s call     tests/route_c_stage2_6_0i/test_bundle_content_closure.py::test_namespace_package_by_path_ownership
0.15s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_kernel_native_behavior_distinguished[x32_write-1073741825-args0]
0.15s call     tests/route_c_stage2_6_0i/test_bundle_content_closure.py::test_env_content_change_changes_digest
0.11s call     tests/route_c_stage2_6_0i/test_import_file_closure.py::test_ambiguous_owner_rejected
0.11s call     tests/route_c_stage2_6_0i/test_import_file_closure.py::test_namespace_search_locations_validated
0.10s call     tests/route_c_stage2_6_0i/test_import_file_closure.py::test_bundled_zip_allowed_external_rejected
0.10s call     tests/route_c_stage2_6_0i/test_bundle_content_closure.py::test_content_tamper_after_assembly_rejected
0.09s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x32_syscalls_rejected_by_filter[x32_fork-1073741881-args0]
0.08s call     tests/route_c_stage2_6_0i/test_bundle_content_closure.py::test_manifest_self_consistency_and_files
0.08s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x86_64_process_creation_denied[x86_64_fork-os.fork()]
0.08s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x32_fork_blocked_with_filter_no_children
0.08s call     tests/route_c_stage2_6_0i/test_bundle_content_closure.py::test_syslib_closure_resolved
0.08s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x32_syscalls_rejected_by_filter[x32_write-1073741825-args3]
0.08s call     tests/route_c_stage2_6_0i/test_seccomp_arch_x32.py::test_x32_syscalls_rejected_by_filter[x32_clone-1073741880-args2]
78 passed in 679.91s (0:11:19)
