.....................................................................    [100%]
=============================== warnings summary ===============================
tests/route_c_stage2_6_1/test_curriculum261_attempts_plan.py::TestDifficultyMetric::test_metric_math_on_report
  /home/cryptorl/miniforge3/envs/freqtrade-rl/lib/python3.11/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
    return _methods._mean(a, axis=axis, dtype=dtype,

tests/route_c_stage2_6_1/test_curriculum261_attempts_plan.py::TestDifficultyMetric::test_metric_math_on_report
  /home/cryptorl/miniforge3/envs/freqtrade-rl/lib/python3.11/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
    ret = ret.dtype.type(ret / rcount)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================= slowest 50 durations =============================
2.77s call     tests/route_c_stage2_6_1/test_curriculum261_attempts_plan.py::TestPpoSmoke::test_256_step_smoke_passes
1.02s call     tests/route_c_stage2_6_1/test_curriculum261_families.py::TestC2::test_local_only_is_limited
0.84s call     tests/route_c_stage2_6_1/test_curriculum261_families.py::TestC3::test_cost_aware_beats_cost_ignorant
0.53s call     tests/route_c_stage2_6_1/test_curriculum261_families.py::TestC1::test_reference_beats_constants_on_mini_corpus
0.52s call     tests/route_c_stage2_6_1/test_curriculum261_attempts_plan.py::TestDifficultyMetric::test_metric_math_on_report
0.47s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_fresh_seed_validity
0.43s call     tests/route_c_stage2_6_1/test_curriculum261_attempts_plan.py::TestAttemptPolicy::test_real_generation_attempts_are_structural_only
0.23s call     tests/route_c_stage2_6_1/test_curriculum261_attempts_plan.py::TestAttemptPolicy::test_all_attempts_fail_raises_no_silent_retry
0.21s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestLatentIsolation::test_sidecar_never_enters_observation
0.19s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_check_reproducibility_passes[c3_cost-D1]
0.19s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_check_reproducibility_passes[c1_opportunity-D3]
0.18s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_check_reproducibility_passes[c1_opportunity-D1]
0.18s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_check_reproducibility_passes[c2_context-D3]
0.18s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_check_reproducibility_passes[c2_context-D1]
0.18s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_check_reproducibility_passes[c3_cost-D3]
0.15s call     tests/route_c_stage2_6_1/test_curriculum261_families.py::TestC1::test_always_long_not_universal_on_a_side
0.14s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_different_seed_different_episode[c2_context]
0.14s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestPairIntegrity::test_pairs_pass_integrity[c3_cost]
0.13s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_different_seed_different_episode[c3_cost]
0.13s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_same_seed_same_episode[c3_cost]
0.13s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestPairIntegrity::test_pairs_pass_integrity[c1_opportunity]
0.13s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestPairIntegrity::test_pairs_pass_integrity[c2_context]
0.12s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_same_seed_same_episode[c2_context]
0.12s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_different_seed_different_episode[c1_opportunity]
0.12s call     tests/route_c_stage2_6_1/test_curriculum261_families.py::TestC1::test_both_opportunity_and_flat_regions_exist
0.12s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestReproducibility::test_same_seed_same_episode[c1_opportunity]
0.08s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestHtfCausality::test_features_are_prefix_recomputable
0.08s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestPairIntegrity::test_pair_shares_nuisance_tables[c3_cost]
0.07s call     tests/route_c_stage2_6_1/test_curriculum261_families.py::TestAlwaysFlat::test_always_flat_is_exactly_zero[c1_opportunity]
0.07s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestPairIntegrity::test_pair_is_not_two_random_episodes[c2_context]
0.07s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestEpisodeContract::test_episode_length_and_timeframe[c2_context]
0.07s call     tests/route_c_stage2_6_1/test_curriculum261_families.py::TestC2::test_local_cue_gating_structure_exists
0.07s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestPairIntegrity::test_pair_is_not_two_random_episodes[c3_cost]
0.07s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestPairIntegrity::test_pair_shares_nuisance_tables[c1_opportunity]
0.07s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestPairIntegrity::test_pair_is_not_two_random_episodes[c1_opportunity]
0.07s call     tests/route_c_stage2_6_1/test_curriculum261_families.py::TestAlwaysFlat::test_always_flat_is_exactly_zero[c2_context]
0.07s call     tests/route_c_stage2_6_1/test_curriculum261_families.py::TestC2::test_gate_binding_swaps_between_variants
0.06s call     tests/route_c_stage2_6_1/test_curriculum261_families.py::TestC3::test_above_and_below_cost_signals_exist_on_a
0.06s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestEpisodeContract::test_episode_length_and_timeframe[c1_opportunity]
0.06s call     tests/route_c_stage2_6_1/test_curriculum261_families.py::TestAlwaysFlat::test_always_flat_is_exactly_zero[c3_cost]
0.06s call     tests/route_c_stage2_6_1/test_curriculum261_families.py::TestC3::test_b_variant_all_below_cost_and_decoupled
0.06s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestPairIntegrity::test_pair_shares_nuisance_tables[c2_context]
0.06s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestEpisodeContract::test_observation_columns_match_schema[c2_context]
0.06s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestEpisodeContract::test_episode_length_and_timeframe[c3_cost]
0.06s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestEpisodeContract::test_observation_columns_match_schema[c3_cost]
0.06s call     tests/route_c_stage2_6_1/test_curriculum261_reproducibility.py::TestEpisodeContract::test_observation_columns_match_schema[c1_opportunity]
0.05s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestObservationCausality::test_future_noise_mutation_keeps_prefix_observation[c1_opportunity]
0.04s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestObservationCausality::test_future_noise_mutation_keeps_prefix_observation[c2_context]
0.04s call     tests/route_c_stage2_6_1/test_curriculum261_causality.py::TestObservationCausality::test_future_noise_mutation_keeps_prefix_observation[c3_cost]
