........................................................................ [ 76%]
......................                                                   [100%]
============================= slowest 50 durations =============================
214.20s call     tests/route_c_stage2_6_0j/test_top_level_purity.py::test_real_chain_rejects_toplevel_side_effects
81.00s setup    tests/route_c_stage2_6_0j/test_full_private_pipeline_v11.py::test_private_builder_uses_nondefault_params
72.18s call     tests/route_c_stage2_6_0j/test_full_private_pipeline_v11.py::test_formal_exam_third_replay
59.83s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_eval_exec_compile_rejected
44.84s call     tests/route_c_stage2_6_0j/test_protocol_fd_attack.py::test_write_stdout_stderr_harmless
31.43s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_preexisting_exec_page_call_attack_fails
24.76s call     tests/route_c_stage2_6_0j/test_protocol_fd_attack.py::test_result_fd_closed_fds_reported
23.99s call     tests/route_c_stage2_6_0j/test_top_level_purity.py::test_toplevel_literal_constants_accepted
21.62s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_extensionfileloader_rejected
21.55s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_mprotect_w_to_x_attack_fails
21.44s call     tests/route_c_stage2_6_0j/test_hardware_instruction.py::test_rdtscp_attack_blocked
21.26s call     tests/route_c_stage2_6_0j/test_protocol_fd_attack.py::test_proc_self_fd_absent
21.01s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_ctypes_cdll_none_syscall_rejected
20.86s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_pkey_mprotect_attack_fails
20.75s call     tests/route_c_stage2_6_0j/test_hardware_instruction.py::test_rdrand_attack_blocked
20.74s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_xattr_attack
20.69s call     tests/route_c_stage2_6_0j/test_protocol_fd_attack.py::test_future_ack_unreadable
20.69s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_statfs_statvfs_attack
20.68s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_ctypes_cdll_file_rejected
20.65s call     tests/route_c_stage2_6_0j/test_hardware_instruction.py::test_rdseed_attack_blocked
20.63s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_memfd_exec_attack_fails
20.43s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_preloaded_function_pointer_cannot_escalate
20.35s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_scratch_native_file_rejected
20.30s call     tests/route_c_stage2_6_0j/test_protocol_fd_attack.py::test_write_result_fd_injection_fails
20.22s call     tests/route_c_stage2_6_0j/test_hardware_instruction.py::test_cpuid_attack_blocked
20.20s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_sourcefileloader_rejected
20.16s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_tsc_reenable_then_rdtsc_attack
20.14s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_cffi_rejected_if_present
20.12s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_os_stat_metadata_attack
20.06s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_mmap_module_rejected
20.05s call     tests/route_c_stage2_6_0j/test_protocol_fd_attack.py::test_read_stdin_rejected
19.98s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_bundle_native_helper_undeclared_rejected
19.90s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_module_top_level_metadata_rejected
19.86s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_import_inside_build_pack_rejected
19.81s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_meta_path_hook_rejected
19.79s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_mmap_rwx_attack_fails
19.77s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_marshal_code_object_rejected
19.67s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_open_scratch_write_then_read_attack
19.67s call     tests/route_c_stage2_6_0j/test_final_seccomp_default_deny.py::test_sysinfo_direct_attack
19.60s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_zipimport_rejected
19.59s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_pickle_callable_rejected
19.57s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_importlib_reload_rejected
19.52s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_importlib_rejected
19.52s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_scratch_read_attack
19.51s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_raw_statx_attack
19.48s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_sys_modules_tamper_rejected
19.43s call     tests/route_c_stage2_6_0j/test_hardware_instruction.py::test_rdpid_attack_blocked
19.42s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_dunder_import_rejected
19.38s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_tsc_reenable_via_prctl_wrapper
19.29s call     tests/route_c_stage2_6_0j/test_final_seccomp_default_deny.py::test_kernel_state_cannot_reach_pack
94 passed in 1465.62s (0:24:25)
