........................................................................ [ 64%]
........................................                                 [100%]
============================= slowest 50 durations =============================
89.07s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_any_family_block_unmet_makes_targets_false
85.86s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_deterministic_rerun_same_hash
55.56s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_mock_sealed_exam_v6_full_pipeline
43.21s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_flow_without_issuer_copy
40.62s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_attempts_registry_records
40.43s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_detailed_disclosure_retires
13.76s setup    tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_mock_sealed_exam_v6_full_pipeline
10.66s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_attestation_wrong_key
8.32s setup    tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_actual_pack_every_pair_verified
6.12s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_volume_mismatch_rejected
6.06s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_center_only_passes_but_upper_bound_fails
5.97s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_rule_ci_upper_exceeds_margin_rejected
5.37s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_oracle_ci_upper_exceeds_margin_rejected
5.28s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_nuisance_changed_by_flip_rejected
5.24s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_path_not_bitwise_mirror_rejected
5.23s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_duration_mismatch_rejected
5.05s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_timeframe_mismatch_rejected
5.03s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_duplicate_spec_rejected
4.75s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_hidden_state_mismatch_rejected
4.72s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_pair_params_mismatch_rejected
4.60s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_extra_original_rejected
4.59s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_extra_flip_rejected
4.56s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_missing_flip_rejected
1.59s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_insufficient_clusters_invalid
1.46s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_power_tamper_between_commitment_and_run
1.26s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_pack_tamper_between_commitment_and_run
0.74s call     tests/route_c_stage2_6_0e/test_protocol_v5_upgrade.py::test_v1_power_report_and_v1_pack_report_rejected
0.70s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_manifest_deterministic_and_hash_stable
0.58s call     tests/route_c_stage2_6_0e/test_protocol_v5_upgrade.py::test_validator_only_binding_rejected
0.49s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_symlink_in_builder_package_rejected
0.46s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_manifest_binds_params_and_family_list
0.45s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_resource_file_changes_npb
0.45s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_manifest_binds_full_package_tree_not_function_list
0.44s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_modifying_builder_package_file_changes_npb
0.31s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_vectorized_bootstrap_bitwise_matches_reference
0.21s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_modifying_intermediate_helper_changes_npb
0.21s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_adding_or_removing_package_file_changes_npb
0.20s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_commitment_binds_manifest_hash
0.20s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_1_public_summary_tampered
0.19s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_full_sealed_verification_rejects_power_tamper
0.16s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_cache_content_hash_verified
0.12s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_tolerance_and_scenario_manifest_change_report_hash
0.11s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_generator_side_nuisance_symmetry
0.10s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_13_family_cluster_values_changed
0.10s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[margin-0.001999]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_valid_commitment_passes_reverification
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[confidence_method-clopper-pearson-hoaxed]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[tolerance_by_block-value1]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[min_qualification_clusters-32]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_14_legacy_v1_power_report_rejected
112 passed in 472.53s (0:07:52)
