........................................................................ [ 64%]
........................................                                 [100%]
============================= slowest 50 durations =============================
86.42s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_deterministic_rerun_same_hash
85.21s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_any_family_block_unmet_makes_targets_false
52.86s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_mock_sealed_exam_v6_full_pipeline
40.46s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_flow_without_issuer_copy
40.01s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_attempts_registry_records
38.55s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_detailed_disclosure_retires
12.81s setup    tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_mock_sealed_exam_v6_full_pipeline
9.74s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_attestation_wrong_key
8.81s setup    tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_actual_pack_every_pair_verified
5.72s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_rule_ci_upper_exceeds_margin_rejected
5.71s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_oracle_ci_upper_exceeds_margin_rejected
4.91s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_extra_flip_rejected
4.86s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_path_not_bitwise_mirror_rejected
4.82s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_hidden_state_mismatch_rejected
4.75s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_missing_flip_rejected
4.73s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_duplicate_spec_rejected
4.72s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_duration_mismatch_rejected
