........................................................................ [ 76%]
......................                                                   [100%]
============================= slowest 50 durations =============================
199.08s call     tests/route_c_stage2_6_0j/test_top_level_purity.py::test_real_chain_rejects_toplevel_side_effects
77.23s setup    tests/route_c_stage2_6_0j/test_full_private_pipeline_v11.py::test_private_builder_uses_nondefault_params
58.55s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_eval_exec_compile_rejected
53.60s call     tests/route_c_stage2_6_0j/test_full_private_pipeline_v11.py::test_formal_exam_third_replay
42.10s call     tests/route_c_stage2_6_0j/test_protocol_fd_attack.py::test_write_stdout_stderr_harmless
22.98s call     tests/route_c_stage2_6_0j/test_top_level_purity.py::test_toplevel_literal_constants_accepted
22.78s call     tests/route_c_stage2_6_0j/test_protocol_fd_attack.py::test_result_fd_closed_fds_reported
20.76s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_tsc_reenable_then_rdtsc_attack
20.36s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_tsc_reenable_via_prctl_wrapper
20.30s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_importlib_reload_rejected
20.29s call     tests/route_c_stage2_6_0j/test_final_seccomp_default_deny.py::test_sysinfo_direct_attack
20.27s call     tests/route_c_stage2_6_0j/test_final_seccomp_default_deny.py::test_kernel_state_cannot_reach_pack
20.21s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_mprotect_w_to_x_attack_fails
20.17s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_extensionfileloader_rejected
20.09s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_bundle_native_helper_undeclared_rejected
20.05s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_preexisting_exec_page_call_attack_fails
20.02s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_raw_statx_attack
19.99s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_ctypes_cdll_file_rejected
19.97s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_ctypes_cdll_none_syscall_rejected
19.94s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_scratch_native_file_rejected
19.90s call     tests/route_c_stage2_6_0j/test_hardware_instruction.py::test_rdrand_attack_blocked
19.87s call     tests/route_c_stage2_6_0j/test_protocol_fd_attack.py::test_future_ack_unreadable
19.81s call     tests/route_c_stage2_6_0j/test_protocol_fd_attack.py::test_read_stdin_rejected
19.79s call     tests/route_c_stage2_6_0j/test_hardware_instruction.py::test_rdseed_attack_blocked
19.69s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_scratch_read_attack
19.69s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_preloaded_function_pointer_cannot_escalate
19.69s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_statfs_statvfs_attack
19.67s call     tests/route_c_stage2_6_0j/test_hardware_instruction.py::test_rdpid_attack_blocked
19.66s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_os_stat_metadata_attack
19.60s call     tests/route_c_stage2_6_0j/test_hardware_instruction.py::test_rdtscp_attack_blocked
19.58s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_mmap_rwx_attack_fails
19.57s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_mmap_module_rejected
19.56s call     tests/route_c_stage2_6_0j/test_protocol_fd_attack.py::test_proc_self_fd_absent
19.47s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_import_inside_build_pack_rejected
19.45s call     tests/route_c_stage2_6_0j/test_protocol_fd_attack.py::test_write_result_fd_injection_fails
19.42s call     tests/route_c_stage2_6_0j/test_native_ffi_attack.py::test_cffi_rejected_if_present
19.42s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_module_top_level_metadata_rejected
19.38s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_memfd_exec_attack_fails
19.36s call     tests/route_c_stage2_6_0j/test_hardware_instruction.py::test_cpuid_attack_blocked
19.32s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_importlib_rejected
19.31s call     tests/route_c_stage2_6_0j/test_tsc_reenable_and_wx.py::test_pkey_mprotect_attack_fails
19.28s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_sys_modules_tamper_rejected
19.25s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_meta_path_hook_rejected
19.22s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_xattr_attack
19.20s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_zipimport_rejected
19.15s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_sourcefileloader_rejected
19.00s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_marshal_code_object_rejected
18.95s call     tests/route_c_stage2_6_0j/test_fs_metadata_attack.py::test_directory_order_attack
18.87s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_dunder_import_rejected
18.71s call     tests/route_c_stage2_6_0j/test_dynamic_import_attack.py::test_pickle_callable_rejected
94 passed in 1385.06s (0:23:05)
