........................................................................ [ 42%]
........................................................................ [ 85%]
.........................                                                [100%]
============================= slowest 50 durations =============================
110.24s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_fee_tamper_rejected
38.91s call     tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_retired_pack_invalid
24.09s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_missing_required_counterfactual_list_rejected
23.69s setup    tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_tamper_rejected_unit
23.58s setup    tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_missing_spec_version_rejected
21.19s setup    tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_window_size_mismatch_rejected
17.99s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_valid_commitment_verifies
11.12s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_unbound_family_rejected
10.81s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_changed_threshold_rejected_unit
10.64s call     tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_scaling_pipeline_mismatch_rejected
10.61s setup    tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_observation_hash_mismatch_rejected
10.50s setup    tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_integrity_failure_records_no_partial_scores
10.44s call     tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_v1_sidecar_from_2_6_0_rejected
10.40s setup    tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_spec_versions_tamper_rejected_at_unit_level
10.38s setup    tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_family_not_resolved_by_string_alone
10.14s call     tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_wrong_charter_checkpoint_rejected
9.99s setup    tests/route_c_stage2_6_0a/test_eval_config_override_rejected.py::test_sealed_manifest_required
9.95s setup    tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_wrong_charter_checkpoint_rejected
9.95s call     tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_window_size_mismatch_rejected
9.93s setup    tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_spec_versions_tamper_rejected_at_cli_level
9.83s call     tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_no_charter_checkpoint_rejected
9.73s setup    tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_retired_pack_invalid
9.73s setup    tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_scaling_pipeline_mismatch_rejected
9.69s setup    tests/route_c_stage2_6_0a/test_eval_config_override_rejected.py::test_fee_override_rejected
9.57s call     tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_legacy_checkpoint_rejected
9.52s call     tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_charter_only_sidecar_rejected
9.48s setup    tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_legacy_checkpoint_rejected
9.47s call     tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_observation_hash_mismatch_rejected
9.44s setup    tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_binding
9.41s setup    tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_no_charter_checkpoint_rejected
9.39s setup    tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_v1_sidecar_from_2_6_0_rejected
9.36s setup    tests/route_c_stage2_6_0a/test_checkpoint_charter_binding.py::test_committed_checkpoint_sha_pinned
